総合順位	No.	氏名	年齢	登録	総合記録	ｽｲﾑﾗｯﾌﾟ	Ｓ順	ﾊﾞｲｸﾗｯﾌﾟ	Ｂ順	ｽﾌﾟﾘｯﾄ	通過	ﾗﾝﾗｯﾌﾟ	Ｒ順	区分	区分順位
58	501	前田 理紗	19	日本学生トライアスロン連合	2:26:16	0:08:21	43	1:21:11	54	1:31:34	54	0:54:42	64	W18-19	5
59	538	友野 由香	43	東京都トライアスロン連合	2:28:01	0:10:05	73	1:22:09	57	1:35:18	59	0:52:43	58	W40-44	7
60	536	草苅 友美	44	神奈川県トライアスロン連合	2:28:56	0:08:21	42	1:24:59	59	1:36:31	61	0:52:25	57	W40-44	8
61	512	野田 優	24	和歌山県トライアスロン連合	2:30:17	0:06:50	15	1:25:56	64	1:35:24	60	0:54:53	65	W20-24	7
62	570	鬼塚 薫	62	東京都トライアスロン連合	2:31:46	0:09:40	70	1:27:25	65	1:42:54	70	0:48:52	47	W60-64	3
63	568	山本 彩	61	京都府トライアスロン協会	2:32:02	0:08:40	52	1:22:16	58	1:33:54	58	0:58:08	70	W60-64	4
64	553	大谷 朝子	54	神奈川県トライアスロン連合	2:32:05	0:08:36	50	1:25:50	63	1:38:12	65	0:53:53	61	W50-54	8
65	546	中村 奈緒子	46	福岡県トライアスロン連合	2:32:23	0:09:01	61	1:28:01	66	1:40:02	66	0:52:21	56	W45-49	6
66	530	河田 真奈	36	福岡県トライアスロン連合	2:36:27	0:07:39	28	1:28:09	67	1:38:08	64	0:58:19	71	W35-39	6
67	573	高橋 あき子	68	神奈川県トライアスロン連合	2:36:40	0:09:53	72	1:29:34	70	1:42:33	69	0:54:07	62	W65-69	1
68	575	青木 みどり	66	東京都トライアスロン連合	2:37:05	0:08:57	60	1:29:00	68	1:41:55	68	0:55:10	67	W65-69	2
69	572	佐々木 幸子	66	群馬県トライアスロン協会	2:40:04	0:08:40	51	1:25:34	62	1:36:46	62	1:03:18	72	W65-69	3
70	577	若木 眞喜子	70	鳥取県トライアスロン協会	2:40:34	0:09:14	68	1:31:39	72	1:44:32	72	0:56:02	68	W70-74	1
71	574	小杉 智英子	67	大阪府トライアスロン協会	2:40:44	0:09:52	71	1:30:10	71	1:43:03	71	0:57:41	69	W65-69	4
72	571	西岡 美也子	62	福岡県トライアスロン連合	2:45:46	0:17:06	77	1:32:41	73	1:56:57	74	0:48:49	46	W60-64	5
73	578	三田 伸子	76	広島県トライアスロン協会	3:13:28	0:11:26	76	1:35:10	74	1:50:14	73	1:23:14	73	W75-79	1
ＤＮＦ	545	波多野 幸子	45	東京都トライアスロン連合		0:08:16	38	1:19:10	46	1:29:59	49			W45-49	
ＤＮＦ	552	星野 久子	52	東京都トライアスロン連合		0:08:46	55							W50-54	
ＤＮＦ	569	黒羽 美登里	60	東京都トライアスロン連合		0:09:03	63							W60-64	
ＤＮＦ	576	滝沢 見世子	70	千葉県トライアスロン連合		0:08:55	59							W70-74	
DNS	515	グリアー とも	27	東京都トライアスロン連合										W25-29	
