総合順位	No.	氏名	年齢	性別	居住地	総合記録	スイムラップ	S順	バイクラップ	B順	スプリット通過	ランラップ	R順	男子順位	女子順位	年代区分	年代別順
197	77	蛯名 茜	40	女	広島県	3:10:06	0:38:13	296	1:32:54	179	2:11:07	215	0:58:59	175		27	女子40-44歳	3
198	211	梅景 雅史	48	男	京都府	3:10:21	0:31:06	105	1:27:28	114	1:58:34	108	1:11:47	321	171		男子45-49歳	43
199	310	須田 深雪	47	女	東京都	3:10:22	0:39:00	313	1:41:57	287	2:20:57	294	0:49:25	54		28	女子45-49歳	3
200	222	前川 雅洋	63	男	広島県	3:10:23	0:36:01	240	1:38:24	251	2:14:25	238	0:55:58	136	172		男子60-64歳	15
201	150	森田 哲博	58	男	鳥取県	3:10:29	0:36:41	260	1:27:25	113	2:04:06	146	1:06:23	271	173		男子55-59歳	18
202	130	庄司 智晴	43	男	愛媛県	3:10:44	0:32:58	153	1:31:47	162	2:04:45	152	1:05:59	259	174		男子40-44歳	25
203	288	稲本 充宏	51	男	兵庫県	3:10:50	0:37:38	284	1:35:31	207	2:13:09	228	0:57:41	160	175		男子50-54歳	36
204	105	渡部 功治	51	男	兵庫県	3:10:55	0:38:34	299	1:30:06	142	2:08:40	195	1:02:15	221	176		男子50-54歳	37
205	95	百瀬 太郎	60	男	長野県	3:11:15	0:33:28	168	1:37:03	227	2:10:31	210	1:00:44	197	177		男子60-64歳	16
206	205	中野 彰久	48	男	大阪府	3:11:25	0:34:27	196	1:32:19	169	2:06:46	175	1:04:39	251	178		男子45-49歳	44
207	31	下 隆俊	66	男	広島県	3:12:07	0:30:28	94	1:38:15	247	2:08:43	196	1:03:24	237	179		男子65-69歳	7
208	174	大印 美香	51	女	岡山県	3:12:16	0:34:24	194	1:35:19	204	2:09:43	201	1:02:33	223		29	女子50-54歳	8
209	297	高橋 直也	33	男	神奈川県	3:12:24	0:38:35	301	1:34:34	196	2:13:09	229	0:59:15	180	180		男子30-34歳	11
210	129	中堂園 尚幸	40	男	兵庫県	3:12:59	0:30:24	93	1:43:10	297	2:13:34	231	0:59:25	185	181		男子40-44歳	26
211	256	北畑 まゆみ	52	女	滋賀県	3:13:07	0:39:40	324	1:30:39	149	2:10:19	207	1:02:48	227		30	女子50-54歳	9
212	238	赤瀬 伸	56	男	兵庫県	3:13:12	0:36:42	261	1:36:54	226	2:13:36	232	0:59:36	187	182		男子55-59歳	19
213	231	城田 全江	46	女	福岡県	3:13:17	0:38:57	310	1:38:39	254	2:17:36	269	0:55:41	132		31	女子45-49歳	4
214	268	大本 真奈美	40	女	広島県	3:13:32	0:34:46	201	1:42:42	294	2:17:28	267	0:56:04	139		32	女子40-44歳	4
215	296	小糸 光	70	男	愛媛県	3:13:34	0:38:06	295	1:34:10	193	2:12:16	223	1:01:18	204	183		男子70-74歳	2
216	269	福島 健夫	44	男	広島県	3:13:47	0:33:45	173	1:31:52	163	2:05:37	165	1:08:10	291	184		男子40-44歳	27
217	309	豊田 禎夫	55	男	兵庫県	3:13:49	0:40:51	338	1:36:28	221	2:17:19	264	0:56:30	144	185		男子55-59歳	20
218	455	江橋 辰哉	37	男	岡山県	3:14:00	0:37:13	276	1:41:45	285	2:18:58	281	0:55:02	116	186		男子35-39歳	12
219	166	田久世 奈々子	61	女	兵庫県	3:14:05	0:34:53	204	1:33:03	182	2:07:56	187	1:06:09	264		33	女子60-64歳	2
220	91	高橋 祐基	39	男	愛媛県	3:14:13	0:29:16	77	1:36:33	223	2:05:49	168	1:08:24	293	187		男子35-39歳	13
221	344	山下 勝司	44	男	広島県	3:14:14	0:44:03	370	1:33:39	189	2:17:42	272	0:56:32	145	188		男子40-44歳	28
222	234	藤原 稔	55	男	愛媛県	3:14:43	0:39:18	316	1:35:11	203	2:14:29	240	1:00:14	190	189		男子55-59歳	21
223	116	三原 広義	58	男	東京都	3:15:04	0:35:44	230	1:35:49	211	2:11:33	219	1:03:31	239	190		男子55-59歳	22
224	219	工藤 誠也	33	男	神奈川県	3:15:13	0:37:11	274	1:38:42	255	2:15:53	253	0:59:20	183	191		男子30-34歳	12
225	157	高橋 孝綱	44	男	東京都	3:15:20	0:36:29	251	1:38:03	244	2:14:32	241	1:00:48	199	192		男子40-44歳	29
226	237	武輪 和慶	47	男	大阪府	3:15:28	0:36:52	266	1:36:26	220	2:13:18	230	1:02:10	217	193		男子45-49歳	45
227	318	甲斐 利浩	58	男	広島県	3:15:30	0:36:06	243	1:33:13	184	2:09:19	199	1:06:11	266	194		男子55-59歳	23
228	325	大西 健人	55	男	兵庫県	3:15:36	0:37:43	286	1:30:25	147	2:08:08	190	1:07:28	283	195		男子55-59歳	24
229	457	工藤 敦史	46	男	滋賀県	3:15:37	0:40:45	336	1:37:59	243	2:18:44	280	0:56:53	151	196		男子45-49歳	46
230	57	西原 慎太郎	39	男	愛媛県	3:15:40	0:27:34	50	1:38:09	245	2:05:43	167	1:09:57	302	197		男子35-39歳	14
231	264	高須賀 英樹	65	男	愛媛県	3:15:47	0:34:18	192	1:32:49	177	2:07:07	178	1:08:40	296	198		男子65-69歳	8
232	175	杉本 良太	47	男	鳥取県	3:15:48	0:25:59	21	1:37:26	231	2:03:25	138	1:12:23	327	199		男子45-49歳	47
233	169	西澤 尚起	32	男	大阪府	3:16:03	0:25:42	19	1:48:46	345	2:14:28	239	1:01:35	210	200		男子30-34歳	13
234	92	小林 慎太郎	55	男	埼玉県	3:16:10	0:29:13	74	1:40:15	267	2:09:28	200	1:06:42	277	201		男子55-59歳	25
235	171	瀬野 敦司	52	男	愛媛県	3:16:18	0:28:56	68	1:39:56	264	2:08:52	197	1:07:26	282	202		男子50-54歳	38
236	444	伊藤 豊	61	男	静岡県	3:16:40	0:35:17	215	1:35:21	206	2:10:38	211	1:06:02	260	203		男子60-64歳	17
237	463	神村 明子	48	女	宮崎県	3:16:52	0:38:39	302	1:37:12	229	2:15:51	251	1:01:01	201		34	女子45-49歳	5
238	430	田中 純一	58	男	愛知県	3:16:55	0:37:49	288	1:32:26	170	2:10:15	205	1:06:40	276	204		男子55-59歳	26
239	208	矢野 幸恵	50	女	愛媛県	3:17:02	0:34:53	205	1:35:37	208	2:10:30	209	1:06:32	273		35	女子50-54歳	10
240	376	MATTHIAS RUTTMANN	50	男	愛媛県	3:17:07	0:39:32	322	1:34:40	199	2:14:12	237	1:02:55	232	205		男子50-54歳	39
241	66	仲西 厚史	49	男	大阪府	3:17:09	0:28:40	62	1:37:39	235	2:06:19	170	1:10:50	311	206		男子45-49歳	48
242	203	岡村 浩司	60	男	香川県	3:17:11	0:34:03	183	1:32:43	175	2:06:46	174	1:10:25	306	207		男子60-64歳	18
243	236	村上 豪	53	男	愛媛県	3:17:24	0:37:16	278	1:36:42	224	2:13:58	234	1:03:26	238	208		男子50-54歳	40
244	308	田波 康行	53	男	静岡県	3:17:56	0:35:43	228	1:39:22	258	2:15:05	246	1:02:51	228	209		男子50-54歳	41
245	124	永山 治孝	58	男	京都府	3:18:38	0:31:17	110	1:41:08	277	2:12:25	224	1:06:13	267	210		男子55-59歳	27
246	397	林 哲也	68	男	香川県	3:19:01	0:37:08	272	1:35:47	210	2:12:55	226	1:06:06	263	211		男子65-69歳	9
247	184	大河内 太一	39	男	愛媛県	3:19:22	0:34:11	188	1:35:03	201	2:09:14	198	1:10:08	303	212		男子35-39歳	15
248	294	乾 登史孝	49	男	大阪府	3:19:28	0:35:37	224	1:40:40	273	2:16:17	259	1:03:11	235	213		男子45-49歳	49
249	475	松井 研	26	男	東京都	3:19:37	0:31:17	111	1:41:46	286	2:13:03	227	1:06:34	274	214		男子25-29歳	5
250	299	田中 康一	42	男	香川県	3:19:43	0:35:59	239	1:41:35	282	2:17:34	268	1:02:09	216	215		男子40-44歳	30
251	218	北山 敏和	75	男	和歌山県	3:19:43	0:37:32	282	1:44:45	312	2:22:17	302	0:57:26	157	216		男子75歳以上	1
252	399	渡邉 健一	54	男	東京都	3:20:00	0:46:08	378	1:22:18	70	2:08:26	193	1:11:34	320	217		男子50-54歳	42
253	382	阿部 一郎	31	男	愛媛県	3:20:01	0:32:09	127	1:47:24	333	2:19:33	285	1:00:28	194	218		男子30-34歳	14
254	478	丸谷 亮太	30	男	千葉県	3:20:03	0:37:28	280	1:39:44	261	2:17:12	262	1:02:51	229	219		男子30-34歳	15
255	206	野木 洋平	52	男	大阪府	3:20:08	0:39:07	314	1:37:59	241	2:17:06	261	1:03:02	233	220		男子50-54歳	43
256	421	三原 寛司	61	男	東京都	3:20:37	0:39:59	329	1:36:00	213	2:15:59	257	1:04:38	250	221		男子60-64歳	19
257	363	山本 聡一郎	29	男	愛媛県	3:21:13	0:32:12	129	1:42:45	295	2:14:57	245	1:06:16	269	222		男子25-29歳	6
258	86	深野 由佳	30	女	福岡県	3:21:17	0:33:10	158	1:44:04	304	2:17:14	263	1:04:03	244		36	女子30-34歳	2
259	101	西川 渉	52	男	大分県	3:21:34	0:29:51	85	1:37:36	234	2:07:27	184	1:14:07	338	223		男子50-54歳	44
260	384	益田 高志	46	男	広島県	3:21:56	0:38:23	298	1:31:32	159	2:09:55	202	1:12:01	324	224		男子45-49歳	50
261	385	沢田 慎次郎	40	男	広島県	3:22:00	0:40:23	331	1:43:51	303	2:24:14	321	0:57:46	162	225		男子40-44歳	31
262	277	堀内 章広	58	男	東京都	3:22:00	0:38:04	293	1:35:54	212	2:13:58	235	1:08:02	290	226		男子55-59歳	28
263	254	脊板 宗利	53	男	岡山県	3:22:01	0:32:20	133	1:43:37	300	2:15:57	256	1:06:04	261	227		男子50-54歳	45
264	147	中村 奈緒子	49	女	福岡県	3:22:31	0:36:32	255	1:43:17	298	2:19:49	287	1:02:42	225		37	女子45-49歳	6
265	300	橋 由博	50	男	滋賀県	3:22:40	0:38:53	307	1:37:42	238	2:16:35	260	1:06:05	262	228		男子50-54歳	46
266	67	橘 剛毅	43	男	愛媛県	3:22:44	0:37:16	277	1:40:34	270	2:17:50	276	1:04:54	252	229		男子40-44歳	32
267	474	清水 章登	33	男	東京都	3:22:44	0:35:37	225	1:47:44	335	2:23:21	312	0:59:23	184	230		男子30-34歳	16
268	213	壽賀 公彦	42	男	広島県	3:22:47	0:33:18	162	1:30:58	151	2:04:16	148	1:18:31	359	231		男子40-44歳	33
269	311	一瀬 貴史	31	男	広島県	3:23:30	0:36:31	254	1:37:41	236	2:14:12	236	1:09:18	297	232		男子30-34歳	17
270	330	松井 宏樹	49	男	滋賀県	3:23:31	0:43:46	367	1:37:07	228	2:20:53	292	1:02:38	224	233		男子45-49歳	51
271	409	竹中 康夫	52	男	京都府	3:23:42	0:37:10	273	1:41:08	278	2:18:18	278	1:05:24	256	234		男子50-54歳	47
272	216	毛利 千里	57	女	愛媛県	3:23:44	0:36:50	264	1:40:34	271	2:17:24	265	1:06:20	270		38	女子55-59歳	5
273	313	尾崎 知彦	44	男	岡山県	3:24:20	0:46:45	380	1:30:59	153	2:17:44	273	1:06:36	275	235		男子40-44歳	34
274	355	西出 大介	49	男	岡山県	3:24:20	0:37:57	291	1:47:18	331	2:25:15	325	0:59:05	177	236		男子45-49歳	52
275	359	三好 香苗	52	女	愛媛県	3:24:31	0:40:24	332	1:47:11	330	2:27:35	341	0:56:56	152		39	女子50-54歳	11
276	377	安藤 亮一	33	男	神奈川県	3:24:34	0:39:07	315	1:43:45	302	2:22:52	308	1:01:42	212	237		男子30-34歳	18
277	368	山﨑 篤	48	男	岡山県	3:25:12	0:40:41	335	1:43:01	296	2:23:42	314	1:01:30	207	238		男子45-49歳	53
278	340	大野 直人	66	男	鹿児島県	3:25:52	0:38:06	294	1:39:34	259	2:17:40	270	1:08:12	292	239		男子65-69歳	10
279	329	曽我 政司	51	男	愛媛県	3:26:00	0:43:13	362	1:39:13	257	2:22:26	306	1:03:34	242	240		男子50-54歳	48
280	440	丹生 慶子	52	女	岡山県	3:26:07	0:35:41	227	1:51:54	363	2:27:35	342	0:58:32	170		40	女子50-54歳	12
281	298	宮田 直美	52	女	滋賀県	3:26:15	0:46:54	381	1:36:00	214	2:22:54	309	1:03:21	236		41	女子50-54歳	13
282	390	末吉 衛	59	男	沖縄県	3:26:19	0:36:01	241	1:31:11	154	2:07:12	180	1:19:07	362	241		男子55-59歳	29
283	374	伏見 智久	57	男	長野県	3:26:30	0:39:57	328	1:44:11	306	2:24:08	319	1:02:22	222	242		男子55-59歳	30
284	225	正清 賢治	54	男	岡山県	3:26:56	0:39:00	312	1:36:53	225	2:15:53	254	1:11:03	314	243		男子50-54歳	49
285	223	犬塚 哲司	67	男	静岡県	3:28:05	0:34:04	185	1:41:07	276	2:15:11	247	1:12:54	330	244		男子65-69歳	11
286	445	三津井 康太	32	男	広島県	3:28:12	0:38:35	300	1:42:21	288	2:20:56	293	1:07:16	280	245		男子30-34歳	19
287	239	西島 洋幸	69	男	広島県	3:28:21	0:37:29	281	1:37:46	239	2:15:15	248	1:13:06	333	246		男子65-69歳	12
288	214	末松 基樹	45	男	宮崎県	3:29:17	0:42:41	358	1:33:12	183	2:15:53	252	1:13:24	334	247		男子45-49歳	54
289	470	崎谷 信夫	49	男	広島県	3:29:35	0:48:28	392	1:40:40	272	2:29:08	350	1:00:27	192	248		男子45-49歳	55
290	182	中尾 勇一郎	49	男	広島県	3:29:36	0:33:17	161	1:46:01	322	2:19:18	282	1:10:18	305	249		男子45-49歳	56
291	447	尾藤 幸治	62	男	愛媛県	3:29:50	0:42:25	356	1:40:10	266	2:22:35	307	1:07:15	279	250		男子60-64歳	20
292	354	丸尾 良明	52	男	岡山県	3:29:52	0:43:07	360	1:42:36	292	2:25:43	328	1:04:09	245	251		男子50-54歳	50
293	128	雁幕 星児	54	男	広島県	3:30:00	0:32:14	130	1:42:34	291	2:14:48	244	1:15:12	345	252		男子50-54歳	51
294	320	岡本 将治	40	男	広島県	3:30:43	0:35:18	216	1:46:02	323	2:21:20	296	1:09:23	298	253		男子40-44歳	35
295	179	小河原 孝能	55	男	東京都	3:30:49	0:34:11	189	1:53:53	369	2:28:04	345	1:02:45	226	254		男子55-59歳	31
296	341	今岡 大也	55	男	愛媛県	3:30:58	0:35:25	218	1:46:56	329	2:22:21	303	1:08:37	295	255		男子55-59歳	32
297	393	高田 陽介	51	男	大阪府	3:30:58	0:46:06	377	1:38:22	249	2:24:28	323	1:06:30	272	256		男子50-54歳	52
298	346	下浦 恭文	60	男	岡山県	3:31:18	0:38:13	297	1:37:41	237	2:15:54	255	1:15:24	347	257		男子60-64歳	21
299	233	矢瀧 敬三	55	男	鳥取県	3:31:29	0:35:06	210	1:28:35	125	2:03:41	142	1:27:48	382	258		男子55-59歳	33
300	360	西井 伸洋	55	男	岡山県	3:31:30	0:41:19	344	1:36:30	222	2:17:49	275	1:13:41	335	259		男子55-59歳	34
301	286	伊藤 尚浩	43	男	兵庫県	3:31:30	0:36:02	242	1:44:05	305	2:20:07	290	1:11:23	317	260		男子40-44歳	36
302	191	小林 章浩	54	男	兵庫県	3:31:38	0:35:09	211	1:48:53	346	2:24:02	318	1:07:36	286	261		男子50-54歳	53
303	394	伯野 大樹	39	男	山口県	3:31:39	0:42:22	354	1:55:30	376	2:37:52	377	0:53:47	101	262		男子35-39歳	16
304	247	若木 眞喜子	73	女	鳥取県	3:31:42	0:35:40	226	1:48:13	340	2:23:53	316	1:07:49	288		42	女子70-74歳	1
305	356	森山 竜也	49	男	大阪府	3:31:52	0:35:36	222	1:44:13	307	2:19:49	288	1:12:03	325	263		男子45-49歳	57
306	63	小川 芳寛	57	男	京都府	3:32:04	0:29:13	75	1:46:33	326	2:15:46	250	1:16:18	351	264		男子55-59歳	35
307	415	GONZALEZ SAUL	33	男	広島県	3:32:04	0:47:03	382	1:35:19	205	2:22:22	304	1:09:42	301	265		男子30-34歳	20
308	46	長島 来夢	23	女	愛媛県	3:32:10	0:28:45	67	1:49:27	351	2:18:12	277	1:13:58	337		43	女子24歳以下	1
309	466	高野 向後	47	男	沖縄県	3:32:20	0:47:27	388	1:46:52	328	2:34:19	365	0:58:01	165	266		男子45-49歳	58
310	448	世良 真弓	60	女	岡山県	3:32:22	0:45:22	376	1:41:28	281	2:26:50	333	1:05:32	258		44	女子60-64歳	3
311	367	永山 幹夫	62	男	岡山県	3:32:37	0:42:37	357	1:44:29	311	2:27:06	335	1:05:31	257	267		男子60-64歳	22
312	112	苅田 知則	52	男	愛媛県	3:32:55	0:38:44	304	1:38:44	256	2:17:28	266	1:15:27	348	268		男子50-54歳	54
313	326	小松原 洋一	47	男	岡山県	3:33:10	0:36:47	262	1:42:39	293	2:19:26	283	1:13:44	336	269		男子45-49歳	59
314	301	那須 鋼太郎	43	男	東京都	3:33:43	0:42:23	355	1:43:40	301	2:26:03	330	1:07:40	287	270		男子40-44歳	37
315	282	三宅 一由	48	男	広島県	3:34:38	0:47:11	384	1:42:32	289	2:29:43	351	1:04:55	253	271		男子45-49歳	60
316	127	河村 浩	64	男	広島県	3:34:51	0:33:02	156	1:51:12	360	2:24:14	320	1:10:37	309	272		男子60-64歳	23
317	221	小林 徹伸	55	男	広島県	3:35:03	0:39:53	327	1:39:48	262	2:19:41	286	1:15:22	346	273		男子55-59歳	36
318	304	林 昭浩	65	男	愛知県	3:35:52	0:43:31	363	1:40:30	269	2:24:01	317	1:11:51	322	274		男子65-69歳	13
319	433	長田 華凜	28	女	神奈川県	3:36:01	0:47:05	383	1:41:26	280	2:28:31	347	1:07:30	284		45	女子25-29歳	3
320	417	渡部 花都美	41	女	愛媛県	3:36:01	0:40:56	340	1:46:38	327	2:27:34	340	1:08:27	294		46	女子40-44歳	5
321	404	伊藤 朝子	62	女	静岡県	3:36:03	0:41:14	343	1:42:34	290	2:23:48	315	1:12:15	326		47	女子60-64歳	4
322	315	田窪 剛	66	男	愛媛県	3:36:16	0:40:32	333	1:48:13	339	2:28:45	348	1:07:31	285	275		男子65-69歳	14
323	425	神村 正人	59	男	宮崎県	3:36:19	0:35:05	209	1:44:27	310	2:19:32	284	1:16:47	353	276		男子55-59歳	37
324	281	佐藤 浩一	54	男	愛媛県	3:36:22	0:37:37	283	1:48:04	338	2:25:41	327	1:10:41	310	277		男子50-54歳	55
325	366	秋山 裕一	52	男	岡山県	3:36:29	0:47:17	385	1:39:38	260	2:26:55	334	1:09:34	299	278		男子50-54歳	56
326	94	和泉 賢一	43	男	香川県	3:36:33	0:27:28	47	1:53:54	370	2:21:22	297	1:15:11	344	279		男子40-44歳	38
327	339	高橋 春美	52	女	香川県	3:36:43	0:42:42	359	1:40:59	275	2:23:41	313	1:13:02	332		48	女子50-54歳	14
328	258	新井 千尋	66	男	島根県	3:36:56	0:33:46	174	1:48:24	342	2:22:10	300	1:14:46	341	280		男子65-69歳	15
329	230	真杉 公二	57	男	東京都	3:37:03	0:38:56	308	1:41:43	284	2:20:39	291	1:16:24	352	281		男子55-59歳	38
330	429	深谷 崇	49	男	神奈川県	3:37:46	0:41:25	346	1:46:07	324	2:27:32	339	1:10:14	304	282		男子45-49歳	61
331	392	竹内 海里	33	男	神奈川県	3:37:53	0:41:22	345	1:52:22	364	2:33:44	361	1:04:09	246	283		男子30-34歳	21
332	162	池田 拓也	49	男	愛媛県	3:37:59	0:32:41	145	1:50:21	356	2:23:02	310	1:14:57	342	284		男子45-49歳	62
333	364	中村 美奈	48	女	大阪府	3:38:36	0:40:50	337	1:50:23	357	2:31:13	357	1:07:23	281		49	女子45-49歳	7
334	479	酒井 健	55	男	大阪府	3:38:47	0:38:57	311	1:47:23	332	2:26:20	332	1:12:27	328	285		男子55-59歳	39
335	190	栗 町子	65	女	広島県	3:39:16	0:33:32	170	1:47:29	334	2:21:01	295	1:18:15	358		50	女子65-69歳	2
336	316	山口 早知子	57	女	東京都	3:39:18	0:36:10	245	1:41:37	283	2:17:47	274	1:21:31	369		51	女子55-59歳	6
337	405	永山 晃之	44	男	愛媛県	3:40:25	0:40:54	339	1:45:00	313	2:25:54	329	1:14:31	339	286		男子40-44歳	39
338	163	新山 忠	57	男	広島県	3:40:59	0:33:28	167	1:44:14	308	2:17:42	271	1:23:17	372	287		男子55-59歳	40
339	347	上田 浩史	61	男	徳島県	3:41:09	0:37:01	269	1:45:14	315	2:22:15	301	1:18:54	361	288		男子60-64歳	24
340	454	垂髪 あかり	44	女	兵庫県	3:41:47	0:33:49	175	2:06:24	400	2:40:13	383	1:01:34	209		52	女子40-44歳	6
341	410	石川 剛	69	男	愛媛県	3:42:18	0:36:47	263	1:50:28	358	2:27:15	336	1:15:03	343	289		男子65-69歳	16
342	306	野村 誠一郎	58	男	広島県	3:42:19	0:39:37	323	1:45:23	317	2:25:00	324	1:17:19	355	290		男子55-59歳	41
343	132	黒岩 利咲	33	女	広島県	3:43:02	0:42:05	351	1:49:04	348	2:31:09	355	1:11:53	323		53	女子30-34歳	3
344	338	片桐 元	65	男	和歌山県	3:43:13	0:41:43	347	1:45:41	318	2:27:24	338	1:15:49	349	291		男子65-69歳	17
345	293	川合 智二	58	男	岡山県	3:43:47	0:40:06	330	1:41:16	279	2:21:22	298	1:22:25	370	292		男子55-59歳	42
346	380	井踏 夕佳	51	女	埼玉県	3:44:03	0:42:20	353	1:55:33	377	2:37:53	378	1:06:10	265		54	女子50-54歳	15
347	170	岡野 知明	57	男	三重県	3:44:23	0:57:10	404	1:45:50	321	2:43:00	387	1:01:23	205	293		男子55-59歳	43
348	334	五味 明子	44	女	福岡県	3:44:27	0:38:00	292	1:45:09	314	2:23:09	311	1:21:18	368		55	女子40-44歳	7
349	431	石川 友計	46	男	香川県	3:44:51	0:43:37	365	1:48:19	341	2:31:56	358	1:12:55	331	294		男子45-49歳	63
350	144	高田 信康	62	男	大阪府	3:44:59	0:39:27	320	1:48:40	344	2:28:07	346	1:16:52	354	295		男子60-64歳	25
351	357	矢野 将文	50	男	愛媛県	3:45:01	0:41:04	342	1:53:28	367	2:34:32	367	1:10:29	307	296		男子50-54歳	57
352	461	桐石 裕充	54	男	香川県	3:45:55	0:44:39	372	1:49:57	353	2:34:36	370	1:11:19	316	297		男子50-54歳	58
353	370	底田 辰之	49	男	滋賀県	3:46:02	0:37:13	275	1:57:16	384	2:34:29	366	1:11:33	319	298		男子45-49歳	64
354	406	藤井 秀一	53	男	広島県	3:46:41	0:51:49	401	1:43:37	299	2:35:26	372	1:11:15	315	299		男子50-54歳	59
355	407	工藤 将人	50	男	滋賀県	3:46:58	0:43:08	361	1:55:52	379	2:39:00	380	1:07:58	289	300		男子50-54歳	60
356	408	藤野 尚志	62	男	滋賀県	3:47:22	0:41:58	350	1:45:22	316	2:27:20	337	1:20:02	364	301		男子60-64歳	26
357	333	佐々木 寿	52	男	広島県	3:47:38	0:34:37	200	1:40:07	265	2:14:44	242	1:32:54	386	302		男子50-54歳	61
358	292	安達 正志	66	男	徳島県	3:47:59	0:39:29	321	1:48:24	343	2:27:53	344	1:20:06	365	303		男子65-69歳	18
359	378	前橋 知典	54	男	岡山県	3:48:12	0:44:01	369	1:57:55	389	2:41:56	385	1:06:16	268	304		男子50-54歳	62
360	351	伊原 誠二	51	男	岡山県	3:48:54	0:41:53	349	1:45:49	320	2:27:42	343	1:21:12	367	305		男子50-54歳	63
361	427	権 明燦	72	男	広島県	3:49:08	0:36:29	253	1:47:58	336	2:24:27	322	1:24:41	377	306		男子70-74歳	3
362	161	川越 大輔	45	男	愛知県	3:50:15	0:32:59	154	1:49:24	350	2:22:23	305	1:27:52	383	307		男子45-49歳	65
363	278	松下 実	65	男	東京都	3:50:23	0:39:53	326	1:46:23	325	2:26:16	331	1:24:07	374	308		男子65-69歳	19
364	120	熊佐 俊介	64	男	広島県	3:50:25	0:31:24	116	1:49:59	354	2:21:23	299	1:29:02	385	309		男子60-64歳	27
365	365	乾 康之	57	男	東京都	3:50:29	0:44:33	371	1:50:03	355	2:34:36	369	1:15:53	350	310		男子55-59歳	44
366	276	木下 健吾	56	男	東京都	3:51:29	0:37:26	279	1:56:29	381	2:33:55	362	1:17:34	356	311		男子55-59歳	45
367	275	仲川 豪	55	男	大阪府	3:51:48	0:34:52	202	1:59:08	393	2:34:00	363	1:17:48	357	312		男子55-59歳	46
368	442	中尾 真弓	51	女	兵庫県	3:51:51	0:51:28	400	1:45:47	319	2:37:15	376	1:14:36	340		56	女子50-54歳	16
369	177	伊賀 将治	51	男	兵庫県	3:52:47	0:35:55	236	1:49:37	352	2:25:32	326	1:27:15	381	313		男子50-54歳	64
370	295	木下 龍太郎	49	男	岡山県	3:53:25	0:37:49	289	1:56:45	382	2:34:34	368	1:18:51	360	314		男子45-49歳	66
371	379	篠田 和明	51	男	東京都	3:53:27	0:45:01	374	1:57:35	386	2:42:36	386	1:10:51	312	315		男子50-54歳	65
372	217	高田 千香	51	女	大阪府	3:54:30	0:35:29	219	1:59:14	395	2:34:43	371	1:19:47	363		57	女子50-54歳	17
373	449	小林 由佳子	62	女	神奈川県	3:54:43	0:46:19	379	1:57:01	383	2:43:20	388	1:11:23	318		58	女子60-64歳	5
374	416	藤原 昭宏	52	男	山口県	3:54:44	0:47:18	386	1:57:49	388	2:45:07	391	1:09:37	300	316		男子50-54歳	66
375	290	桶谷 重雄	59	男	大阪府	3:54:54	0:38:39	303	1:51:43	361	2:30:22	353	1:24:32	376	317		男子55-59歳	47
376	398	宮井 亜紗子	41	女	神奈川県	3:55:03	0:49:52	396	1:54:42	373	2:44:34	390	1:10:29	308		59	女子40-44歳	8
377	289	星川 君夫	72	男	愛媛県	3:55:40	0:39:24	319	1:51:46	362	2:31:10	356	1:24:30	375	318		男子70-74歳	4
378	251	前田 邦子	66	女	鳥取県	3:56:42	0:36:12	247	1:58:00	391	2:34:12	364	1:22:30	371		60	女子65-69歳	3
379	109	内山 文央	36	男	三重県	3:56:52	0:35:00	207	1:56:02	380	2:31:02	354	1:25:50	379	319		男子35-39歳	17
380	180	近藤 芳仁	55	男	愛媛県	3:57:01	0:40:58	341	1:48:01	337	2:28:59	349	1:28:02	384	320		男子55-59歳	48
381	386	土居 幸仁	64	男	東京都	3:59:45	0:44:49	373	1:51:04	359	2:35:53	373	1:23:52	373	321		男子60-64歳	28
382	291	岩崎 基造	58	男	大阪府	3:59:46	0:36:07	244	2:02:44	398	2:38:51	379	1:20:55	366	322		男子55-59歳	49
383	352	長井 茂	73	男	愛媛県	3:59:55	0:39:18	317	1:54:14	372	2:33:32	360	1:26:23	380	323		男子70-74歳	5
384	443	西江 正彦	49	男	岡山県	3:59:58	0:49:55	397	1:57:35	387	2:47:30	395	1:12:28	329	324		男子45-49歳	67
385	469	中村 慎吾	50	男	岡山県	4:01:16	0:54:43	402	1:55:41	378	2:50:24	398	1:10:52	313	325		男子50-54歳	67
386	107	宮本 忠広	64	男	岡山県	4:03:15	0:35:46	231	1:54:10	371	2:29:56	352	1:33:19	387	326		男子60-64歳	29
TOV	212	林 優子	69	女	香川県	4:07:10	0:43:55	368	1:57:25	385	2:41:20	384	1:25:50	378			女子65-69歳	
DNF	257	小笠 秀二郎	72	男	徳島県		0:43:35	364	1:52:44	365	2:36:19	374					男子70-74歳	
DNF	261	塚本 稔	56	男	広島県		0:37:55	290	1:54:54	374	2:32:49	359					男子55-59歳	
DNF	328	内田 隆	58	男	広島県		0:41:44	348	1:58:23	392	2:40:07	381					男子55-59歳	
DNF	361	菊川 琢哉	52	男	愛媛県		0:45:02	375	2:00:24	397	2:45:26	393					男子50-54歳	
DNF	375	幸村 潮菜	51	女	東京都		0:47:19	387	1:57:58	390	2:45:17	392					女子50-54歳	
DNF	389	仁野 裕一	54	男	大阪府		0:49:27	395	1:59:08	394	2:48:35	396					男子50-54歳	
DNF	400	中塚 賢	63	男	大阪府		0:58:12	405	1:53:31	368	2:51:43	401					男子60-64歳	
